"year","sex","tbalc","carc","ishd","strk","dmt2"
72,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
73,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
74,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
75,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
76,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
77,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
78,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
79,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
80,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
81,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
82,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
83,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
84,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
85,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
86,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
87,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
88,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
89,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
90,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
91,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
92,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
93,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
94,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
95,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
96,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
97,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
98,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
99,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
100,"male",0.793103448275862,0.681818181818182,0.786365503835614,0.786365503835614,1
